2025-11-15 07:45:34	94791	0:32:59	1731.7
2025-11-15 07:45:35	95796	0:33:31	1703.5
2025-11-15 07:45:36	97185	0:33:59	1679.7
2025-11-15 07:45:37	99251	0:33:29	1704.0
2025-11-15 07:45:38	101350	0:33:24	1707.1
2025-11-15 07:45:39	102847	0:33:32	1699.8
2025-11-15 07:45:41	105226	0:33:27	1702.7
2025-11-15 07:45:42	106955	0:33:20	1707.9
2025-11-15 07:45:43	109187	0:33:04	1720.6
2025-11-15 07:45:44	110829	0:33:25	1701.7
2025-11-15 07:45:45	112781	0:33:12	1711.9
2025-11-15 07:45:46	114714	0:33:19	1705.0
2025-11-15 07:45:47	116443	0:33:34	1691.1
2025-11-15 07:45:48	117531	0:34:11	1660.2
2025-11-15 07:45:49	118889	0:34:31	1643.6
2025-11-15 07:45:50	120728	0:33:53	1672.9
2025-11-15 07:45:51	122408	0:33:08	1710.6
2025-11-15 07:45:52	124031	0:33:07	1710.2
2025-11-15 07:45:53	126063	0:32:36	1736.3
2025-11-15 07:45:54	128078	0:32:15	1754.1
2025-11-15 07:45:55	130212	0:31:56	1770.3
2025-11-15 07:45:56	132125	0:31:48	1776.7
2025-11-15 07:45:57	133216	0:31:49	1775.3
2025-11-15 07:45:58	134196	0:32:10	1755.0
2025-11-15 07:45:59	135364	0:32:21	1745.2
2025-11-15 07:46:00	137218	0:32:50	1718.2
2025-11-15 07:46:01	139269	0:32:52	1715.9
2025-11-15 07:46:02	140831	0:33:14	1695.7
2025-11-15 07:46:03	143157	0:32:53	1712.6
2025-11-15 07:46:04	145428	0:32:32	1730.1
2025-11-15 07:46:05	147453	0:32:11	1747.3
2025-11-15 07:46:06	149384	0:31:51	1764.9
2025-11-15 07:46:07	151569	0:31:40	1774.5
2025-11-15 07:46:08	153665	0:31:42	1770.7
2025-11-15 07:46:09	155384	0:31:32	1779.7
2025-11-15 07:46:10	157541	0:31:33	1777.5
2025-11-15 07:46:11	159348	0:31:33	1776.3
2025-11-15 07:46:12	161411	0:31:21	1786.3
2025-11-15 07:46:13	163428	0:31:16	1790.6
2025-11-15 07:46:14	164926	0:31:39	1767.7
2025-11-15 07:46:15	166371	0:31:49	1758.0
2025-11-15 07:46:16	167548	0:32:07	1740.7
2025-11-15 07:46:17	168941	0:32:02	1744.6
2025-11-15 07:46:18	169908	0:32:23	1725.6
2025-11-15 07:46:19	171696	0:32:22	1725.7
2025-11-15 07:46:20	173162	0:32:16	1730.2
2025-11-15 07:46:21	174865	0:32:26	1720.3
2025-11-15 07:46:22	176589	0:32:30	1716.0
2025-11-15 07:46:23	177989	0:33:00	1688.8
2025-11-15 07:46:24	179282	0:33:27	1665.7
2025-11-15 07:46:25	180322	0:34:02	1636.3
2025-11-15 07:46:26	181236	0:34:20	1621.9
2025-11-15 07:46:27	181645	0:34:36	1609.3
2025-11-15 07:46:28	181951	0:35:14	1579.8
2025-11-15 07:46:29	182233	0:36:13	1536.8
2025-11-15 07:46:30	182923	0:37:06	1500.2
2025-11-15 07:46:31	183395	0:38:28	1446.8
2025-11-15 07:46:32	184986	0:38:48	1433.5
2025-11-15 07:46:33	186279	0:39:34	1405.3
2025-11-15 07:46:34	187737	0:40:28	1373.6
2025-11-15 07:46:35	189096	0:40:50	1360.6
2025-11-15 07:46:36	190870	0:41:09	1349.3
2025-11-15 07:46:37	192663	0:41:28	1338.4
2025-11-15 07:46:38	194247	0:41:48	1327.1
2025-11-15 07:46:39	196309	0:41:29	1336.6
2025-11-15 07:46:40	198149	0:41:41	1329.2
2025-11-15 07:46:41	199595	0:42:27	1304.9
2025-11-15 07:46:42	200922	0:43:07	1284.2
2025-11-15 07:46:43	202164	0:43:23	1275.7
2025-11-15 07:46:44	203872	0:43:18	1277.5
2025-11-15 07:46:45	205867	0:42:24	1303.8
2025-11-15 07:46:46	207805	0:42:02	1314.1
2025-11-15 07:46:47	209919	0:40:36	1359.7
2025-11-15 07:46:48	211863	0:40:01	1379.0
2025-11-15 07:46:49	213778	0:39:57	1380.3
2025-11-15 07:46:50	216230	0:38:54	1416.5
2025-11-15 07:46:51	218212	0:38:45	1421.3
2025-11-15 07:46:52	219841	0:38:28	1430.9
2025-11-15 07:46:53	221296	0:38:33	1427.0
2025-11-15 07:46:54	222814	0:38:19	1434.9
2025-11-15 07:46:55	224244	0:37:42	1458.2
2025-11-15 07:46:56	225619	0:37:03	1483.1
2025-11-15 07:46:58	227138	0:36:09	1519.0
2025-11-15 07:46:59	229076	0:34:51	1575.1
2025-11-15 07:47:00	230405	0:34:17	1600.5
2025-11-15 07:47:01	232140	0:33:24	1642.0
2025-11-15 07:47:02	233645	0:33:08	1654.1
2025-11-15 07:47:03	234986	0:33:20	1643.4
2025-11-15 07:47:04	236658	0:33:05	1655.4
2025-11-15 07:47:05	238276	0:32:50	1666.8
2025-11-15 07:47:06	239543	0:33:00	1657.7
2025-11-15 07:47:07	239748	0:34:05	1605.2
2025-11-15 07:47:08	239895	0:34:59	1563.8
2025-11-15 07:47:09	240205	0:36:27	1500.7
2025-11-15 07:47:10	240430	0:37:45	1449.1
2025-11-15 07:47:11	240795	0:39:07	1398.2
2025-11-15 07:47:12	241665	0:39:35	1381.4
2025-11-15 07:47:13	243328	0:39:32	1382.3
2025-11-15 07:47:14	244753	0:39:25	1385.9
2025-11-15 07:47:15	246403	0:39:28	1383.6
2025-11-15 07:47:16	248022	0:39:53	1368.6
2025-11-15 07:47:17	249332	0:40:38	1342.7
2025-11-15 07:47:18	251158	0:40:52	1334.1
2025-11-15 07:47:19	253098	0:40:43	1338.3
2025-11-15 07:47:20	254941	0:41:12	1322.0
2025-11-15 07:47:21	256530	0:41:29	1312.4
2025-11-15 07:47:22	258255	0:41:38	1306.7
2025-11-15 07:47:23	260153	0:40:45	1334.4
2025-11-15 07:47:24	261141	0:41:44	1302.4
2025-11-15 07:47:25	262611	0:41:46	1301.0
2025-11-15 07:47:26	264708	0:41:00	1324.3
2025-11-15 07:47:27	266258	0:41:09	1318.8
2025-11-15 07:47:28	267779	0:41:17	1314.1
2025-11-15 07:47:29	268010	0:42:17	1282.6
2025-11-15 07:47:30	268171	0:44:29	1219.2
2025-11-15 07:47:31	268329	0:46:20	1170.8
2025-11-15 07:47:32	268641	0:47:50	1133.8
2025-11-15 07:47:33	269038	0:48:49	1111.0
2025-11-15 07:47:34	270362	0:49:15	1100.7
2025-11-15 07:47:35	272041	0:49:01	1105.1
2025-11-15 07:47:36	274035	0:47:34	1138.2
2025-11-15 07:47:37	276544	0:44:26	1217.5
2025-11-15 07:47:38	278487	0:42:18	1278.3
2025-11-15 07:47:39	279675	0:41:23	1306.2
2025-11-15 07:47:40	281657	0:39:36	1363.8
2025-11-15 07:47:41	283192	0:38:36	1398.6
2025-11-15 07:47:42	284783	0:38:02	1418.7
2025-11-15 07:47:43	286544	0:38:00	1419.3
2025-11-15 07:47:44	288188	0:37:59	1419.3
2025-11-15 07:47:45	289936	0:38:01	1417.1
2025-11-15 07:47:46	292255	0:36:55	1458.5
2025-11-15 07:47:47	294340	0:36:40	1467.4
2025-11-15 07:47:48	295084	0:37:37	1429.8
2025-11-15 07:47:49	296132	0:37:59	1415.9
2025-11-15 07:47:50	297080	0:38:40	1390.3
2025-11-15 07:47:51	298318	0:39:26	1362.6
2025-11-15 07:47:52	299840	0:39:44	1352.0
2025-11-15 07:47:53	301540	0:39:21	1364.1
2025-11-15 07:47:54	303419	0:38:25	1396.3
2025-11-15 07:47:55	305250	0:38:11	1404.0
2025-11-15 07:47:56	306733	0:38:49	1380.9
2025-11-15 07:47:57	308386	0:38:36	1387.9
2025-11-15 07:47:58	310222	0:38:05	1405.9
2025-11-15 07:47:59	312398	0:36:22	1471.0
2025-11-15 07:48:00	314343	0:34:56	1530.5
2025-11-15 07:48:01	315910	0:33:52	1578.0
2025-11-15 07:48:02	317475	0:32:59	1619.5
2025-11-15 07:48:03	318994	0:32:13	1656.9
2025-11-15 07:48:04	320815	0:31:55	1671.4
2025-11-15 07:48:05	322705	0:31:40	1684.2
2025-11-15 07:48:06	324609	0:31:50	1674.3
2025-11-15 07:48:07	326518	0:32:08	1657.8
2025-11-15 07:48:08	328308	0:32:14	1651.7
2025-11-15 07:48:09	329923	0:31:50	1671.0
2025-11-15 07:48:11	331797	0:32:06	1656.7
2025-11-15 07:48:12	333367	0:32:10	1652.7
2025-11-15 07:48:13	335689	0:31:33	1683.3
2025-11-15 07:48:14	337728	0:31:20	1694.3
2025-11-15 07:48:15	338384	0:31:52	1664.8
2025-11-15 07:48:16	338535	0:33:11	1599.4
2025-11-15 07:48:17	338706	0:34:41	1530.2
2025-11-15 07:48:18	338860	0:36:08	1468.5
2025-11-15 07:48:19	339120	0:36:28	1454.6
2025-11-15 07:48:20	339382	0:37:13	1425.5
2025-11-15 07:48:21	339771	0:37:38	1409.6
2025-11-15 07:48:22	340243	0:38:32	1376.3
2025-11-15 07:48:23	341687	0:38:28	1377.9
2025-11-15 07:48:24	343103	0:38:44	1368.3
2025-11-15 07:48:25	343811	0:39:55	1327.2
2025-11-15 07:48:26	344394	0:41:17	1283.0
2025-11-15 07:48:27	345284	0:41:45	1268.5
2025-11-15 07:48:28	347040	0:41:45	1267.5
2025-11-15 07:48:29	348816	0:42:04	1257.6
2025-11-15 07:48:30	350254	0:42:37	1240.4
2025-11-15 07:48:31	350333	0:44:40	1183.8
2025-11-15 07:48:32	350381	0:46:32	1136.3
2025-11-15 07:48:33	350562	0:48:48	1083.4
2025-11-15 07:48:34	350962	0:50:44	1041.8
2025-11-15 07:48:35	352514	0:51:19	1029.5
2025-11-15 07:48:36	354041	0:52:25	1007.5
2025-11-15 07:48:37	356318	0:50:49	1038.5
2025-11-15 07:48:38	358267	0:50:34	1043.1
2025-11-15 07:48:39	360602	0:50:08	1051.3
2025-11-15 07:48:40	362661	0:49:04	1073.4
2025-11-15 07:48:41	364756	0:48:25	1086.9
2025-11-15 07:48:42	366794	0:48:03	1094.5
2025-11-15 07:48:43	367612	0:50:15	1046.5
2025-11-15 07:48:44	368048	0:52:47	996.0
2025-11-15 07:48:45	368395	0:53:05	990.4
2025-11-15 07:48:46	369424	0:51:37	1018.3
2025-11-15 07:48:47	370980	0:49:22	1064.0
2025-11-15 07:48:48	372484	0:47:18	1110.0
2025-11-15 07:48:49	374223	0:45:17	1158.6
2025-11-15 07:48:50	375458	0:44:03	1190.7
2025-11-15 07:48:51	377003	0:42:40	1228.9
2025-11-15 07:48:52	378944	0:41:05	1275.4
2025-11-15 07:48:53	380727	0:40:43	1286.1
2025-11-15 07:48:54	382654	0:40:07	1304.6
2025-11-15 07:48:55	384265	0:39:11	1334.8
2025-11-15 07:48:56	386670	0:37:21	1399.3
2025-11-15 07:48:57	388738	0:36:36	1426.8
2025-11-15 07:48:58	390176	0:37:11	1404.3
2025-11-15 07:48:59	391515	0:36:54	1414.1
2025-11-15 07:49:00	393220	0:35:29	1469.6
2025-11-15 07:49:01	395020	0:34:06	1528.7
2025-11-15 07:49:02	396907	0:32:54	1583.2
2025-11-15 07:49:03	398665	0:31:57	1629.1
2025-11-15 07:49:04	399744	0:32:23	1606.9
2025-11-15 07:49:05	401080	0:32:23	1606.6
2025-11-15 07:49:06	403076	0:32:40	1591.6
2025-11-15 07:49:07	404727	0:32:51	1582.0
2025-11-15 07:49:08	406706	0:33:02	1571.6
2025-11-15 07:49:09	408173	0:33:22	1555.6
2025-11-15 07:49:10	409727	0:33:51	1532.2
2025-11-15 07:49:11	411226	0:34:19	1511.1
2025-11-15 07:49:12	412729	0:33:37	1541.4
2025-11-15 07:49:13	414899	0:32:22	1599.8
2025-11-15 07:49:14	416742	0:31:20	1651.7
2025-11-15 07:49:15	417907	0:31:14	1656.9
2025-11-15 07:49:16	418732	0:31:45	1629.3
2025-11-15 07:49:17	419505	0:32:12	1605.9
2025-11-15 07:49:18	420194	0:32:56	1569.9
2025-11-15 07:49:19	421343	0:32:59	1567.0
2025-11-15 07:49:20	421917	0:33:40	1534.8
2025-11-15 07:49:21	422361	0:34:50	1483.2
2025-11-15 07:49:22	422756	0:36:00	1434.9
2025-11-15 07:49:23	423099	0:37:25	1380.7
2025-11-15 07:49:24	423436	0:38:38	1336.7
2025-11-15 07:49:25	423587	0:41:00	1259.5
2025-11-15 07:49:26	423768	0:43:15	1193.9
2025-11-15 07:49:27	424008	0:44:48	1152.6
2025-11-15 07:49:28	424336	0:46:11	1118.1
2025-11-15 07:49:29	425740	0:46:33	1108.7
2025-11-15 07:49:30	427188	0:47:00	1097.7
2025-11-15 07:49:31	429180	0:46:39	1105.3
2025-11-15 07:49:32	430982	0:46:33	1106.8
2025-11-15 07:49:33	432683	0:45:35	1129.9
2025-11-15 07:49:34	434370	0:45:04	1141.9
2025-11-15 07:49:35	436447	0:44:56	1144.7
2025-11-15 07:49:36	438529	0:44:20	1159.4
2025-11-15 07:49:37	439911	0:45:07	1138.9
2025-11-15 07:49:38	441913	0:44:22	1157.2
2025-11-15 07:49:39	444278	0:43:19	1184.6
2025-11-15 07:49:40	445741	0:43:20	1183.5
2025-11-15 07:49:41	447021	0:43:35	1175.9
2025-11-15 07:49:42	448183	0:44:54	1141.4
2025-11-15 07:49:43	449019	0:46:19	1106.0
2025-11-15 07:49:44	450198	0:46:17	1106.5
2025-11-15 07:49:45	451651	0:45:23	1127.9
2025-11-15 07:49:46	452963	0:44:36	1147.0
2025-11-15 07:49:47	454108	0:43:59	1162.9
2025-11-15 07:49:48	455230	0:44:00	1162.0
2025-11-15 07:49:49	457330	0:42:04	1214.4
2025-11-15 07:49:50	458753	0:40:55	1248.0
2025-11-15 07:49:51	460587	0:39:18	1298.4
2025-11-15 07:49:52	462139	0:38:04	1339.9
2025-11-15 07:49:53	464163	0:36:28	1397.9
2025-11-15 07:49:54	466573	0:34:31	1475.2
2025-11-15 07:49:55	468925	0:32:48	1551.9
2025-11-15 07:49:56	470763	0:31:38	1607.7
2025-11-15 07:49:58	472152	0:30:55	1643.9
2025-11-15 07:49:59	473749	0:30:47	1650.5
2025-11-15 07:50:00	475482	0:30:35	1660.2
2025-11-15 07:50:01	476703	0:31:04	1633.6
2025-11-15 07:50:02	478272	0:31:15	1623.5
2025-11-15 07:50:03	479816	0:31:20	1618.6
2025-11-15 07:50:04	482057	0:30:57	1636.8
2025-11-15 07:50:05	483057	0:31:39	1600.7
2025-11-15 07:50:06	484607	0:31:59	1582.8
2025-11-15 07:50:07	486715	0:31:28	1607.7
2025-11-15 07:50:08	488898	0:31:19	1614.0
2025-11-15 07:50:09	490832	0:31:42	1593.5
2025-11-15 07:50:10	492257	0:31:43	1592.2
2025-11-15 07:50:11	493310	0:31:52	1584.1
2025-11-15 07:50:12	494446	0:31:52	1583.5
2025-11-15 07:50:13	496076	0:31:18	1611.7
2025-11-15 07:50:14	498108	0:30:43	1640.9
2025-11-15 07:50:15	499766	0:30:34	1648.1
2025-11-15 07:50:16	501957	0:30:00	1677.9
2025-11-15 07:50:17	503995	0:29:27	1708.3
2025-11-15 07:50:18	505470	0:29:14	1720.3
2025-11-15 07:50:19	506642	0:29:46	1688.3
2025-11-15 07:50:20	508126	0:29:44	1690.0
2025-11-15 07:50:21	509070	0:30:16	1659.6
2025-11-15 07:50:22	509521	0:30:58	1621.4
2025-11-15 07:50:23	509871	0:32:06	1564.2
2025-11-15 07:50:24	510481	0:33:29	1498.9
2025-11-15 07:50:25	510921	0:35:01	1433.1
2025-11-15 07:50:26	511488	0:36:06	1390.1
2025-11-15 07:50:27	512732	0:36:12	1385.4
2025-11-15 07:50:28	514643	0:35:54	1396.1
2025-11-15 07:50:29	516492	0:35:47	1400.0
2025-11-15 07:50:30	518557	0:35:02	1428.9
2025-11-15 07:50:31	521106	0:34:17	1459.3
2025-11-15 07:50:32	523432	0:33:38	1486.1
2025-11-15 07:50:33	525709	0:33:35	1487.4
2025-11-15 07:50:34	527510	0:32:58	1514.2
2025-11-15 07:50:35	529463	0:32:38	1528.2
2025-11-15 07:50:36	530785	0:33:13	1501.3
2025-11-15 07:50:37	532529	0:33:32	1485.9
2025-11-15 07:50:38	534498	0:33:22	1492.7
2025-11-15 07:50:39	536489	0:32:55	1512.1
2025-11-15 07:50:40	537968	0:32:35	1526.5
2025-11-15 07:50:41	538419	0:33:06	1502.7
2025-11-15 07:50:42	539779	0:33:17	1493.8
2025-11-15 07:50:43	541572	0:33:27	1485.3
2025-11-15 07:50:44	543121	0:33:31	1481.5
2025-11-15 07:50:45	544807	0:33:54	1464.1
2025-11-15 07:50:46	546774	0:33:56	1461.5
2025-11-15 07:50:47	548137	0:34:00	1457.9
2025-11-15 07:50:48	549916	0:33:30	1478.5
2025-11-15 07:50:49	551582	0:33:21	1485.0
2025-11-15 07:50:50	553731	0:32:25	1526.1
2025-11-15 07:50:51	556086	0:31:03	1592.6
2025-11-15 07:50:52	558333	0:29:48	1657.8
2025-11-15 07:50:53	560199	0:28:59	1703.2
2025-11-15 07:50:54	561769	0:28:19	1743.0
2025-11-15 07:50:55	563475	0:27:40	1782.0
2025-11-15 07:50:56	565630	0:27:11	1813.2
2025-11-15 07:50:57	567426	0:27:17	1804.8
2025-11-15 07:50:58	569463	0:27:10	1811.1
2025-11-15 07:50:59	570929	0:27:32	1786.4
2025-11-15 07:51:00	572965	0:27:42	1774.7
2025-11-15 07:51:01	574629	0:28:03	1751.7
2025-11-15 07:51:02	576401	0:28:19	1734.2
2025-11-15 07:51:03	578404	0:28:10	1741.4
2025-11-15 07:51:04	580438	0:28:10	1740.8
2025-11-15 07:51:05	582663	0:27:41	1770.0
2025-11-15 07:51:06	584454	0:27:38	1771.7
2025-11-15 07:51:07	586456	0:27:36	1772.8
2025-11-15 07:51:08	588222	0:27:42	1765.8
2025-11-15 07:51:09	589903	0:27:35	1771.4
2025-11-15 07:51:10	591903	0:26:46	1824.3
2025-11-15 07:51:11	593452	0:26:38	1832.4
2025-11-15 07:51:12	595307	0:26:35	1835.1
2025-11-15 07:51:13	597327	0:26:22	1848.9
2025-11-15 07:51:14	599681	0:26:00	1872.9
2025-11-15 07:51:15	600685	0:26:31	1836.5
2025-11-15 07:51:16	601804	0:26:39	1826.5
2025-11-15 07:51:17	603246	0:26:49	1814.2
2025-11-15 07:51:18	604565	0:26:56	1805.8
2025-11-15 07:51:19	606227	0:27:12	1786.5
2025-11-15 07:51:20	607561	0:27:44	1751.7
2025-11-15 07:51:21	608279	0:28:33	1700.7
2025-11-15 07:51:22	610327	0:28:32	1701.3
2025-11-15 07:51:23	612329	0:28:08	1723.8
2025-11-15 07:51:24	614341	0:28:02	1729.0
2025-11-15 07:51:25	616000	0:28:15	1714.7
2025-11-15 07:51:26	618202	0:28:04	1724.8
2025-11-15 07:51:27	619584	0:28:25	1702.7
2025-11-15 07:51:28	621763	0:27:57	1729.3
2025-11-15 07:51:29	624044	0:27:37	1748.6
2025-11-15 07:51:30	625586	0:27:52	1732.1
2025-11-15 07:51:31	627698	0:27:30	1754.1
2025-11-15 07:51:32	629421	0:27:34	1749.1
2025-11-15 07:51:33	630873	0:27:59	1721.7
2025-11-15 07:51:34	632871	0:28:09	1710.5
2025-11-15 07:51:36	634700	0:28:05	1713.5
2025-11-15 07:51:37	636947	0:27:55	1723.1
2025-11-15 07:51:38	639205	0:27:24	1753.7
2025-11-15 07:51:39	641530	0:27:15	1761.4
2025-11-15 07:51:40	643204	0:27:21	1754.8
2025-11-15 07:51:41	645116	0:27:15	1760.1
2025-11-15 07:51:42	647026	0:27:09	1765.1
2025-11-15 07:51:43	649269	0:27:03	1770.4
2025-11-15 07:51:44	651495	0:27:03	1768.5
2025-11-15 07:51:45	653921	0:26:20	1815.3
2025-11-15 07:51:46	656148	0:25:43	1856.9
2025-11-15 07:51:47	657901	0:25:39	1861.3
2025-11-15 07:51:48	659100	0:25:37	1863.3
2025-11-15 07:51:49	660314	0:25:42	1856.5
2025-11-15 07:51:50	662349	0:25:35	1863.1
2025-11-15 07:51:51	664525	0:24:49	1919.8
2025-11-15 07:51:52	666466	0:24:47	1921.0
2025-11-15 07:51:53	667866	0:24:50	1915.8
2025-11-15 07:51:54	670029	0:24:43	1922.9
2025-11-15 07:51:55	671803	0:24:54	1908.4
2025-11-15 07:51:56	673782	0:24:59	1900.7
2025-11-15 07:51:57	675879	0:24:46	1915.6
2025-11-15 07:51:58	678078	0:24:36	1926.6
2025-11-15 07:51:59	680041	0:24:42	1917.4
2025-11-15 07:52:00	682266	0:24:28	1934.5
2025-11-15 07:52:01	684661	0:24:09	1958.0
2025-11-15 07:52:02	686892	0:23:55	1975.6
2025-11-15 07:52:03	689057	0:23:51	1979.5
2025-11-15 07:52:04	690307	0:24:07	1957.1
2025-11-15 07:52:05	692080	0:24:07	1956.1
2025-11-15 07:52:06	693677	0:24:14	1944.7
2025-11-15 07:52:07	694827	0:24:46	1902.2
2025-11-15 07:52:08	695015	0:25:41	1834.3
2025-11-15 07:52:09	695464	0:26:26	1782.8
2025-11-15 07:52:10	695809	0:27:15	1728.5
2025-11-15 07:52:11	696962	0:27:33	1709.3
2025-11-15 07:52:12	698561	0:27:52	1688.9
2025-11-15 07:52:13	700505	0:28:09	1670.3
2025-11-15 07:52:14	702276	0:28:22	1657.2
2025-11-15 07:52:15	703706	0:28:53	1626.5
2025-11-15 07:52:16	704846	0:29:23	1598.5
2025-11-15 07:52:17	706307	0:29:16	1603.2
2025-11-15 07:52:18	707853	0:28:52	1625.2
2025-11-15 07:52:19	709702	0:29:05	1612.1
2025-11-15 07:52:20	711018	0:29:36	1583.3
2025-11-15 07:52:21	711710	0:30:31	1534.7
2025-11-15 07:52:22	712450	0:30:58	1512.1
2025-11-15 07:52:23	713827	0:31:34	1482.5
2025-11-15 07:52:24	715719	0:31:34	1481.6
2025-11-15 07:52:25	717800	0:31:22	1489.8
2025-11-15 07:52:26	719296	0:31:56	1463.2
2025-11-15 07:52:27	721052	0:32:10	1451.7
2025-11-15 07:52:28	722761	0:32:08	1452.0
2025-11-15 07:52:29	723863	0:33:02	1412.1
2025-11-15 07:52:30	725338	0:33:32	1390.4
2025-11-15 07:52:31	727198	0:33:47	1378.9
2025-11-15 07:52:32	729425	0:33:44	1379.7
2025-11-15 07:52:33	731496	0:33:25	1392.3
2025-11-15 07:52:34	733922	0:32:33	1428.1
2025-11-15 07:52:35	735690	0:32:29	1430.0
2025-11-15 07:52:36	736196	0:33:09	1400.9
2025-11-15 07:52:37	737116	0:32:41	1420.1
2025-11-15 07:52:38	738490	0:31:58	1451.4
2025-11-15 07:52:39	739861	0:31:11	1487.6
2025-11-15 07:52:40	742300	0:30:11	1535.4
2025-11-15 07:52:41	744484	0:29:45	1556.4
2025-11-15 07:52:42	746304	0:30:02	1540.8
2025-11-15 07:52:43	748026	0:29:44	1554.8
2025-11-15 07:52:44	750123	0:29:17	1577.4
2025-11-15 07:52:45	751747	0:29:01	1591.6
2025-11-15 07:52:46	753758	0:28:35	1614.4
2025-11-15 07:52:47	755704	0:28:18	1629.0
2025-11-15 07:52:48	757784	0:28:09	1637.3
2025-11-15 07:52:49	759812	0:27:55	1649.5
2025-11-15 07:52:50	761933	0:27:18	1685.2
2025-11-15 07:52:51	764136	0:26:18	1747.5
2025-11-15 07:52:52	766189	0:25:56	1771.1
2025-11-15 07:52:53	767944	0:25:50	1776.5
2025-11-15 07:52:54	770205	0:25:32	1796.5
2025-11-15 07:52:55	772133	0:25:31	1796.5
2025-11-15 07:52:56	773866	0:25:24	1803.4
2025-11-15 07:52:57	774141	0:26:12	1748.7
2025-11-15 07:52:58	774476	0:26:36	1721.2
2025-11-15 07:52:59	774726	0:27:06	1690.2
2025-11-15 07:53:00	774930	0:28:01	1634.2
2025-11-15 07:53:02	775185	0:29:09	1570.7
2025-11-15 07:53:03	775535	0:30:12	1516.3
2025-11-15 07:53:04	775962	0:31:36	1448.9
2025-11-15 07:53:05	776434	0:32:52	1392.7
2025-11-15 07:53:06	776800	0:33:30	1366.1
2025-11-15 07:53:07	777180	0:33:55	1348.9
2025-11-15 07:53:08	777889	0:34:10	1339.0
2025-11-15 07:53:09	779364	0:34:19	1332.2
2025-11-15 07:53:10	781085	0:34:10	1337.0
2025-11-15 07:53:11	782846	0:34:20	1329.9
2025-11-15 07:53:12	784447	0:34:57	1305.7
2025-11-15 07:53:13	786790	0:34:13	1332.5
2025-11-15 07:53:14	788522	0:34:19	1327.6
2025-11-15 07:53:15	790628	0:34:11	1332.3
2025-11-15 07:53:16	792718	0:34:01	1337.2
2025-11-15 07:53:17	794696	0:33:55	1340.7
2025-11-15 07:53:18	796816	0:33:52	1341.4
2025-11-15 07:53:19	798833	0:33:21	1360.9
2025-11-15 07:53:20	800065	0:34:18	1323.1
