2025-11-20 04:11:21	9.9	24.0
2025-11-20 04:11:26	6.1	24.0
2025-11-20 04:11:31	2.8	24.0
2025-11-20 04:11:36	7.6	24.0
2025-11-20 04:11:41	11.2	24.0
2025-11-20 04:11:46	7.1	24.0
2025-11-20 04:11:51	14.2	24.0
2025-11-20 04:11:56	11.4	24.0
2025-11-20 04:12:01	2.8	24.0
2025-11-20 04:12:06	3.9	24.0
2025-11-20 04:12:11	8.5	24.0
2025-11-20 04:12:16	6.6	24.0
2025-11-20 04:12:21	3.3	24.0
2025-11-20 04:12:26	15.3	24.0
2025-11-20 04:12:31	12.2	24.0
2025-11-20 04:12:36	8.9	24.0
2025-11-20 04:12:41	13.4	24.0
2025-11-20 04:12:47	9.4	24.0
2025-11-20 04:12:52	10.6	24.0
2025-11-20 04:12:57	7.7	24.0
2025-11-20 04:13:02	2.6	24.0
2025-11-20 04:13:07	10.8	24.0
2025-11-20 04:13:12	7.1	24.0
2025-11-20 04:13:17	13.4	24.0
2025-11-20 04:13:22	7.2	24.0
2025-11-20 04:13:27	3.9	24.0
2025-11-20 04:13:32	14.7	24.0
2025-11-20 04:13:37	12.4	24.0
2025-11-20 04:13:42	10.5	24.0
2025-11-20 04:13:47	8.2	24.0
2025-11-20 04:13:52	5.0	24.0
2025-11-20 04:13:57	14.5	24.0
2025-11-20 04:14:02	9.7	24.0
2025-11-20 04:14:07	4.7	24.0
2025-11-20 04:14:12	13.5	24.0
