2025-11-16 04:16:46	12.0	24.0
2025-11-16 04:16:51	10.6	24.0
2025-11-16 04:16:57	5.4	24.0
2025-11-16 04:17:02	7.5	24.0
2025-11-16 04:17:07	12.2	24.0
2025-11-16 04:17:12	12.6	24.0
2025-11-16 04:17:17	5.7	24.0
2025-11-16 04:17:22	10.6	24.0
2025-11-16 04:17:27	12.2	24.0
2025-11-16 04:17:32	14.6	24.0
2025-11-16 04:17:37	10.8	24.0
2025-11-16 04:17:42	11.2	24.0
2025-11-16 04:17:47	12.0	24.0
2025-11-16 04:17:53	11.4	24.0
2025-11-16 04:17:58	15.9	24.0
2025-11-16 04:18:03	7.5	24.0
2025-11-16 04:18:08	11.6	24.0
2025-11-16 04:18:13	10.6	24.0
2025-11-16 04:18:18	11.3	24.0
2025-11-16 04:18:23	5.8	24.0
2025-11-16 04:18:28	12.3	24.0
2025-11-16 04:18:33	10.9	24.0
2025-11-16 04:18:38	12.5	24.0
2025-11-16 04:18:43	7.8	24.0
2025-11-16 04:18:49	8.6	24.0
2025-11-16 04:18:54	14.1	24.0
2025-11-16 04:18:59	6.3	24.0
2025-11-16 04:19:04	12.1	24.0
2025-11-16 04:19:09	9.0	24.0
2025-11-16 04:19:15	16.1	24.0
2025-11-16 04:19:20	7.3	24.0
2025-11-16 04:19:25	8.9	24.0
2025-11-16 04:19:30	13.1	24.0
2025-11-16 04:19:35	9.8	24.0
2025-11-16 04:19:40	9.1	24.0
2025-11-16 04:19:45	6.1	24.0
2025-11-16 04:19:51	11.0	24.0
2025-11-16 04:19:56	14.4	24.0
2025-11-16 04:20:01	11.5	24.0
2025-11-16 04:20:06	6.5	24.0
2025-11-16 04:20:11	13.0	24.0
2025-11-16 04:20:16	12.4	24.0
2025-11-16 04:20:21	11.4	24.0
2025-11-16 04:20:26	8.4	24.0
2025-11-16 04:20:31	12.7	24.0
2025-11-16 04:20:36	10.0	24.0
2025-11-16 04:20:41	8.3	24.0
2025-11-16 04:20:46	11.9	24.0
2025-11-16 04:20:51	10.9	24.0
2025-11-16 04:20:57	16.4	24.0
2025-11-16 04:21:02	7.9	24.0
2025-11-16 04:21:07	11.9	24.0
2025-11-16 04:21:12	10.8	24.0
2025-11-16 04:21:17	8.0	24.0
2025-11-16 04:21:22	10.2	24.0
2025-11-16 04:21:27	7.9	24.0
2025-11-16 04:21:32	9.6	24.0
2025-11-16 04:21:37	11.5	24.0
2025-11-16 04:21:43	6.2	24.0
2025-11-16 04:21:48	8.0	24.0
2025-11-16 04:21:53	11.4	24.0
2025-11-16 04:21:58	13.7	24.0
2025-11-16 04:22:03	6.6	24.0
2025-11-16 04:22:08	12.2	24.0
2025-11-16 04:22:13	10.0	24.0
2025-11-16 04:22:18	8.3	24.0
2025-11-16 04:22:24	10.8	24.0
2025-11-16 04:22:29	8.9	24.0
2025-11-16 04:22:34	11.6	24.0
2025-11-16 04:22:39	5.9	24.0
2025-11-16 04:22:44	10.1	24.0
2025-11-16 04:22:49	8.6	24.0
2025-11-16 04:22:54	9.3	24.0
2025-11-16 04:22:59	11.3	24.0
2025-11-16 04:23:04	8.7	24.0
2025-11-16 04:23:09	11.9	24.0
2025-11-16 04:23:14	10.4	24.0
2025-11-16 04:23:20	5.0	24.0
2025-11-16 04:23:25	6.1	24.0
2025-11-16 04:23:30	10.3	24.0
2025-11-16 04:23:35	15.2	24.0
2025-11-16 04:23:40	9.2	24.0
2025-11-16 04:23:45	8.0	24.0
2025-11-16 04:23:50	9.8	24.0
2025-11-16 04:23:55	13.7	24.0
2025-11-16 04:24:00	7.0	24.0
2025-11-16 04:24:05	13.7	24.0
2025-11-16 04:24:11	12.5	24.0
2025-11-16 04:24:16	11.7	24.0
2025-11-16 04:24:21	11.5	24.0
2025-11-16 04:24:26	9.2	24.0
2025-11-16 04:24:31	14.8	24.0
2025-11-16 04:24:36	8.8	24.0
2025-11-16 04:24:41	5.6	24.0
2025-11-16 04:24:46	10.5	24.0
2025-11-16 04:24:52	9.6	24.0
2025-11-16 04:24:56	7.6	24.0
2025-11-16 04:25:02	9.5	24.0
2025-11-16 04:25:07	8.8	24.0
2025-11-16 04:25:12	12.8	24.0
2025-11-16 04:25:17	8.0	24.0
2025-11-16 04:25:22	10.5	24.0
2025-11-16 04:25:27	7.6	24.0
2025-11-16 04:25:32	9.2	24.0
2025-11-16 04:25:38	13.8	24.0
2025-11-16 04:25:43	10.0	24.0
2025-11-16 04:25:48	10.7	24.0
2025-11-16 04:25:53	12.4	24.0
2025-11-16 04:25:58	7.6	24.0
2025-11-16 04:26:03	8.0	24.0
2025-11-16 04:26:08	10.0	24.0
2025-11-16 04:26:14	14.9	24.0
2025-11-16 04:26:19	9.7	24.0
2025-11-16 04:26:24	10.6	24.0
