2025-11-19 14:05:25	371581	0:21:55	1068.2
2025-11-19 14:05:26	373265	0:21:18	1097.6
2025-11-19 14:05:27	374664	0:21:13	1100.7
2025-11-19 14:05:28	376095	0:20:59	1111.8
2025-11-19 14:05:29	377582	0:20:31	1135.9
2025-11-19 14:05:30	379142	0:19:53	1170.8
2025-11-19 14:05:31	380809	0:19:37	1185.7
2025-11-19 14:05:32	381961	0:19:47	1175.0
2025-11-19 14:05:33	383630	0:19:28	1192.4
2025-11-19 14:05:34	385248	0:19:37	1181.9
2025-11-19 14:05:35	387107	0:18:39	1241.3
2025-11-19 14:05:36	388655	0:17:57	1288.9
2025-11-19 14:05:37	389658	0:17:32	1317.4
2025-11-19 14:05:38	391200	0:17:03	1354.0
2025-11-19 14:05:39	392289	0:17:13	1340.2
2025-11-19 14:05:40	393723	0:17:03	1352.0
2025-11-19 14:05:41	395119	0:17:11	1340.0
2025-11-19 14:05:42	396568	0:17:17	1330.7
2025-11-19 14:05:43	398307	0:17:09	1338.6
2025-11-19 14:05:44	399484	0:17:26	1316.5
2025-11-19 14:05:45	400554	0:17:41	1296.0
2025-11-19 14:05:46	401850	0:17:52	1282.2
2025-11-19 14:05:47	403090	0:18:07	1263.5
2025-11-19 14:05:48	404527	0:18:11	1257.5
2025-11-19 14:05:49	406287	0:17:41	1291.6
2025-11-19 14:05:50	407927	0:17:04	1336.7
2025-11-19 14:05:51	409188	0:16:40	1366.4
2025-11-19 14:05:52	410588	0:16:22	1390.1
2025-11-19 14:05:53	411706	0:16:22	1390.1
2025-11-19 14:05:54	413662	0:16:02	1416.0
2025-11-19 14:05:55	415010	0:15:58	1420.2
2025-11-19 14:05:56	416587	0:15:55	1424.2
2025-11-19 14:05:57	417568	0:16:05	1407.7
2025-11-19 14:05:58	418499	0:16:19	1386.2
2025-11-19 14:05:59	418985	0:16:49	1345.5
2025-11-19 14:06:00	419681	0:17:04	1324.7
2025-11-19 14:06:01	420566	0:17:14	1311.2
2025-11-19 14:06:02	421364	0:17:32	1287.7
2025-11-19 14:06:03	422050	0:18:05	1248.1
2025-11-19 14:06:04	422548	0:18:33	1216.0
2025-11-19 14:06:05	422854	0:19:14	1172.7
2025-11-19 14:06:06	423301	0:19:51	1135.8
2025-11-19 14:06:07	423569	0:20:22	1106.7
2025-11-19 14:06:08	423735	0:21:06	1068.8
2025-11-19 14:06:09	423972	0:21:43	1037.6
2025-11-19 14:06:10	424151	0:22:51	986.7
2025-11-19 14:06:11	424871	0:23:14	969.5
2025-11-19 14:06:12	426624	0:23:04	975.4
2025-11-19 14:06:13	427937	0:23:18	964.9
2025-11-19 14:06:14	429278	0:23:01	975.7
2025-11-19 14:06:15	430808	0:22:27	999.1
2025-11-19 14:06:16	432180	0:22:34	992.6
2025-11-19 14:06:17	434108	0:22:27	996.9
2025-11-19 14:06:18	435926	0:22:03	1013.0
2025-11-19 14:06:19	437474	0:22:08	1008.3
2025-11-19 14:06:20	438735	0:22:03	1010.7
2025-11-19 14:06:21	440428	0:21:44	1024.7
2025-11-19 14:06:22	442372	0:21:25	1038.1
2025-11-19 14:06:23	443880	0:21:14	1046.0
2025-11-19 14:06:24	445490	0:21:15	1043.4
2025-11-19 14:06:25	446669	0:21:28	1032.7
2025-11-19 14:06:26	447616	0:21:40	1021.9
2025-11-19 14:06:28	448731	0:21:43	1018.6
2025-11-19 14:06:29	449788	0:21:19	1037.0
2025-11-19 14:06:30	451178	0:20:51	1059.5
2025-11-19 14:06:31	452011	0:20:39	1069.0
2025-11-19 14:06:32	453376	0:20:25	1079.8
2025-11-19 14:06:33	454453	0:20:11	1091.9
2025-11-19 14:06:34	455155	0:20:08	1094.1
2025-11-19 14:06:35	456764	0:19:27	1131.1
2025-11-19 14:06:36	458247	0:18:50	1166.9
2025-11-19 14:06:37	459799	0:18:10	1207.4
2025-11-19 14:06:38	461415	0:17:27	1255.2
2025-11-19 14:06:39	462985	0:16:49	1301.4
2025-11-19 14:06:40	464979	0:16:02	1362.5
2025-11-19 14:06:41	466507	0:15:32	1405.1
2025-11-19 14:06:42	468323	0:15:22	1417.8
2025-11-19 14:06:43	469987	0:15:15	1427.3
2025-11-19 14:06:44	471761	0:14:58	1452.4
2025-11-19 14:06:45	472988	0:15:09	1433.3
2025-11-19 14:06:46	474249	0:15:12	1427.8
2025-11-19 14:06:47	475460	0:15:23	1409.9
2025-11-19 14:06:48	476931	0:15:23	1408.0
2025-11-19 14:06:49	478237	0:15:34	1389.7
2025-11-19 14:06:50	479418	0:15:50	1365.7
2025-11-19 14:06:51	481049	0:15:39	1379.7
2025-11-19 14:06:52	482607	0:15:37	1380.1
2025-11-19 14:06:53	483688	0:15:51	1359.5
2025-11-19 14:06:54	485348	0:15:59	1346.4
2025-11-19 14:06:55	486687	0:15:51	1355.4
2025-11-19 14:06:56	488541	0:15:41	1369.0
2025-11-19 14:06:57	490571	0:15:24	1391.6
2025-11-19 14:06:58	491533	0:15:14	1405.2
2025-11-19 14:06:59	492883	0:15:10	1409.7
2025-11-19 14:07:00	494103	0:15:05	1416.0
2025-11-19 14:07:01	495730	0:14:54	1432.1
2025-11-19 14:07:02	496873	0:14:48	1439.9
2025-11-19 14:07:03	498447	0:14:36	1457.9
2025-11-19 14:07:05	499975	0:14:38	1453.9
2025-11-19 14:07:06	501874	0:14:24	1475.0
2025-11-19 14:07:07	503561	0:14:26	1469.9
2025-11-19 14:07:08	505135	0:14:22	1474.6
2025-11-19 14:07:09	506355	0:14:32	1456.0
2025-11-19 14:07:10	507726	0:14:38	1444.8
2025-11-19 14:07:11	508636	0:15:02	1405.7
2025-11-19 14:07:12	509529	0:15:13	1387.0
2025-11-19 14:07:13	509905	0:15:44	1341.9
2025-11-19 14:07:14	510563	0:16:03	1314.6
2025-11-19 14:07:15	511110	0:16:24	1285.1
2025-11-19 14:07:16	512401	0:16:34	1271.2
2025-11-19 14:07:17	513907	0:16:19	1289.4
2025-11-19 14:07:18	515117	0:16:17	1290.6
2025-11-19 14:07:19	516932	0:16:13	1294.1
2025-11-19 14:07:20	518665	0:16:00	1309.3
2025-11-19 14:07:21	520302	0:15:53	1318.2
2025-11-19 14:07:22	521845	0:15:42	1331.8
2025-11-19 14:07:23	523722	0:15:38	1335.6
2025-11-19 14:07:24	525550	0:15:22	1357.0
2025-11-19 14:07:25	527204	0:15:23	1353.5
2025-11-19 14:07:26	528315	0:15:37	1331.6
2025-11-19 14:07:27	530249	0:15:27	1344.0
2025-11-19 14:07:28	531548	0:15:19	1353.8
2025-11-19 14:07:29	532942	0:15:14	1360.9
2025-11-19 14:07:30	534704	0:14:57	1383.7
2025-11-19 14:07:31	536481	0:14:52	1389.3
2025-11-19 14:07:32	537800	0:14:48	1395.2
2025-11-19 14:07:33	538295	0:15:12	1357.8
2025-11-19 14:07:34	539270	0:15:20	1344.6
2025-11-19 14:07:35	540737	0:15:29	1329.9
2025-11-19 14:07:36	541985	0:15:39	1314.9
2025-11-19 14:07:37	543228	0:15:47	1302.3
2025-11-19 14:07:38	544779	0:15:37	1314.3
2025-11-19 14:07:39	546197	0:15:35	1316.1
2025-11-19 14:07:40	547767	0:15:18	1338.4
2025-11-19 14:07:41	548895	0:15:11	1347.2
2025-11-19 14:07:42	549956	0:14:55	1370.5
2025-11-19 14:07:43	551767	0:14:28	1410.0
2025-11-19 14:07:44	553383	0:14:05	1446.5
2025-11-19 14:07:45	555331	0:13:51	1469.2
2025-11-19 14:07:46	556911	0:13:48	1472.5
2025-11-19 14:07:47	558670	0:13:35	1494.2
2025-11-19 14:07:48	560196	0:13:39	1484.3
2025-11-19 14:07:49	561777	0:13:41	1478.8
2025-11-19 14:07:50	563131	0:13:46	1468.4
2025-11-19 14:07:51	564618	0:13:46	1466.2
2025-11-19 14:07:52	566118	0:13:52	1453.7
2025-11-19 14:07:53	567883	0:13:52	1451.7
2025-11-19 14:07:54	569387	0:13:54	1446.5
2025-11-19 14:07:55	570531	0:13:54	1445.5
2025-11-19 14:07:56	571900	0:14:04	1426.4
2025-11-19 14:07:57	573695	0:13:53	1443.8
2025-11-19 14:07:58	575081	0:13:52	1443.8
2025-11-19 14:07:59	576271	0:14:03	1424.0
2025-11-19 14:08:00	577773	0:14:07	1414.2
2025-11-19 14:08:01	579683	0:13:54	1434.4
2025-11-19 14:08:02	581629	0:13:24	1484.9
2025-11-19 14:08:03	583054	0:13:15	1500.4
2025-11-19 14:08:04	584553	0:13:13	1501.7
2025-11-19 14:08:05	586414	0:13:05	1515.4
2025-11-19 14:08:06	587951	0:12:58	1526.8
2025-11-19 14:08:07	589353	0:13:00	1521.7
2025-11-19 14:08:08	590764	0:12:59	1521.3
2025-11-19 14:08:09	592216	0:13:00	1517.0
2025-11-19 14:08:10	594037	0:12:47	1540.7
2025-11-19 14:08:11	595379	0:12:42	1550.4
2025-11-19 14:08:12	597030	0:12:43	1545.0
2025-11-19 14:08:13	599064	0:12:35	1558.5
2025-11-19 14:08:14	600323	0:12:46	1535.2
2025-11-19 14:08:15	601184	0:12:58	1510.5
2025-11-19 14:08:16	602706	0:13:04	1496.7
2025-11-19 14:08:17	604193	0:13:04	1495.4
2025-11-19 14:08:18	605383	0:13:10	1482.1
2025-11-19 14:08:19	606671	0:13:10	1481.2
2025-11-19 14:08:20	607616	0:13:19	1462.7
2025-11-19 14:08:21	608467	0:13:30	1441.8
2025-11-19 14:08:22	610141	0:13:31	1437.5
2025-11-19 14:08:23	611579	0:13:31	1435.1
2025-11-19 14:08:24	613379	0:13:17	1459.7
2025-11-19 14:08:25	614896	0:13:13	1464.7
2025-11-19 14:08:26	616537	0:13:15	1459.4
2025-11-19 14:08:27	618366	0:13:05	1474.5
2025-11-19 14:08:28	619644	0:13:03	1477.1
2025-11-19 14:08:29	621132	0:13:02	1476.9
2025-11-19 14:08:30	622952	0:13:02	1473.9
2025-11-19 14:08:31	624873	0:13:02	1473.0
2025-11-19 14:08:32	626199	0:13:02	1469.7
2025-11-19 14:08:33	627877	0:12:59	1474.3
2025-11-19 14:08:34	629016	0:13:08	1456.5
2025-11-19 14:08:35	630879	0:13:00	1467.7
2025-11-19 14:08:36	632286	0:12:59	1467.9
2025-11-19 14:08:37	633882	0:12:56	1471.7
2025-11-19 14:08:38	635556	0:12:51	1479.6
2025-11-19 14:08:39	636908	0:13:01	1459.4
2025-11-19 14:08:40	639062	0:12:45	1487.0
2025-11-19 14:08:41	640606	0:12:46	1483.0
2025-11-19 14:08:42	642176	0:12:52	1468.0
2025-11-19 14:08:43	643766	0:12:46	1478.8
2025-11-19 14:08:44	645206	0:12:35	1498.4
2025-11-19 14:08:45	646533	0:12:34	1497.7
2025-11-19 14:08:46	648262	0:12:29	1505.8
2025-11-19 14:08:47	650106	0:12:17	1528.3
2025-11-19 14:08:48	651542	0:12:13	1533.4
2025-11-19 14:08:49	652969	0:12:05	1549.8
2025-11-19 14:08:50	654736	0:11:49	1581.1
2025-11-19 14:08:51	656665	0:11:44	1590.2
2025-11-19 14:08:52	658191	0:11:42	1593.5
2025-11-19 14:08:53	658937	0:11:57	1558.1
2025-11-19 14:08:54	660375	0:11:56	1557.6
2025-11-19 14:08:56	661518	0:12:06	1535.9
2025-11-19 14:08:57	663323	0:12:04	1536.1
2025-11-19 14:08:58	665165	0:11:57	1549.8
2025-11-19 14:08:59	666804	0:11:54	1553.9
2025-11-19 14:09:00	667688	0:12:08	1522.1
2025-11-19 14:09:01	669499	0:12:08	1519.2
2025-11-19 14:09:02	670845	0:12:06	1522.0
2025-11-19 14:09:03	672819	0:12:01	1529.4
2025-11-19 14:09:04	674121	0:11:56	1539.3
2025-11-19 14:09:05	675858	0:11:58	1533.0
2025-11-19 14:09:06	677440	0:11:54	1538.2
2025-11-19 14:09:07	679129	0:11:57	1530.6
2025-11-19 14:09:08	681013	0:11:51	1539.8
2025-11-19 14:09:09	682830	0:11:43	1555.8
2025-11-19 14:09:10	684443	0:11:47	1543.2
2025-11-19 14:09:11	686083	0:11:43	1550.8
2025-11-19 14:09:12	688129	0:11:36	1563.1
2025-11-19 14:09:13	689336	0:11:43	1545.0
2025-11-19 14:09:14	690533	0:11:41	1548.0
2025-11-19 14:09:15	691961	0:11:43	1542.9
2025-11-19 14:09:16	693358	0:11:46	1533.4
2025-11-19 14:09:17	694482	0:11:57	1508.2
2025-11-19 14:09:18	694912	0:12:13	1475.2
2025-11-19 14:09:19	695072	0:12:38	1426.4
2025-11-19 14:09:20	695482	0:13:00	1386.0
2025-11-19 14:09:21	695798	0:13:34	1326.7
