2025-11-19 12:05:44	372681	0:22:46	1027.3
2025-11-19 12:05:45	373893	0:22:33	1036.2
2025-11-19 12:05:46	375353	0:22:00	1061.6
2025-11-19 12:05:47	376629	0:21:20	1093.1
2025-11-19 12:05:48	378097	0:21:07	1103.3
2025-11-19 12:05:49	379411	0:21:10	1100.2
2025-11-19 12:05:50	380697	0:21:10	1098.9
2025-11-19 12:05:51	382370	0:20:51	1114.7
2025-11-19 12:05:52	383762	0:20:27	1134.8
2025-11-19 12:05:53	385336	0:19:33	1185.4
2025-11-19 12:05:54	387100	0:18:40	1240.3
2025-11-19 12:05:55	388811	0:17:57	1288.4
2025-11-19 12:05:56	390158	0:17:58	1285.5
2025-11-19 12:05:57	391252	0:18:02	1280.3
2025-11-19 12:05:58	392600	0:18:12	1267.0
2025-11-19 12:05:59	394196	0:18:05	1273.7
2025-11-19 12:06:00	395389	0:18:11	1265.4
2025-11-19 12:06:01	396779	0:18:18	1256.7
2025-11-19 12:06:02	398391	0:18:19	1254.0
2025-11-19 12:06:03	399612	0:18:32	1237.8
2025-11-19 12:06:04	400668	0:18:50	1217.6
2025-11-19 12:06:05	402355	0:18:40	1227.2
2025-11-19 12:06:06	403459	0:18:45	1220.3
2025-11-19 12:06:07	404928	0:18:16	1251.8
2025-11-19 12:06:08	406529	0:17:32	1301.4
2025-11-19 12:06:09	407888	0:17:01	1340.4
2025-11-19 12:06:10	409530	0:16:32	1378.0
2025-11-19 12:06:11	410709	0:16:32	1376.4
2025-11-19 12:06:12	411861	0:16:32	1376.0
2025-11-19 12:06:13	413525	0:16:19	1392.6
2025-11-19 12:06:14	414927	0:16:11	1401.9
2025-11-19 12:06:15	416513	0:16:02	1413.2
2025-11-19 12:06:16	417749	0:16:04	1409.8
2025-11-19 12:06:17	418628	0:16:16	1390.8
2025-11-19 12:06:18	419137	0:16:34	1365.4
2025-11-19 12:06:19	419814	0:16:55	1335.9
2025-11-19 12:06:20	420984	0:17:04	1323.5
2025-11-19 12:06:21	421605	0:17:28	1292.8
2025-11-19 12:06:22	422253	0:17:51	1264.6
2025-11-19 12:06:23	422651	0:18:27	1223.0
2025-11-19 12:06:24	423066	0:19:08	1178.6
2025-11-19 12:06:25	423395	0:19:43	1144.1
2025-11-19 12:06:26	423566	0:20:14	1114.3
2025-11-19 12:06:27	423810	0:21:13	1062.7
2025-11-19 12:06:28	423972	0:21:55	1028.5
2025-11-19 12:06:29	424130	0:23:13	971.0
2025-11-19 12:06:30	424665	0:23:55	942.2
2025-11-19 12:06:31	426225	0:23:39	951.3
2025-11-19 12:06:33	427271	0:23:57	938.8
2025-11-19 12:06:34	428969	0:23:17	964.4
2025-11-19 12:06:35	430292	0:23:22	960.5
2025-11-19 12:06:36	431625	0:23:16	963.2
2025-11-19 12:06:37	433146	0:23:13	964.2
2025-11-19 12:06:38	434696	0:23:05	969.0
2025-11-19 12:06:39	436489	0:22:54	974.9
2025-11-19 12:06:40	438083	0:22:43	982.2
2025-11-19 12:06:41	439374	0:22:44	980.0
2025-11-19 12:06:42	440895	0:22:26	992.0
2025-11-19 12:06:43	442505	0:22:14	1000.0
2025-11-19 12:06:44	444410	0:22:07	1003.6
2025-11-19 12:06:45	445634	0:22:10	1000.3
2025-11-19 12:06:46	446792	0:22:20	992.1
2025-11-19 12:06:47	448158	0:22:06	1002.0
2025-11-19 12:06:48	448969	0:21:49	1014.4
2025-11-19 12:06:49	449868	0:21:42	1019.0
2025-11-19 12:06:50	451502	0:21:08	1044.7
2025-11-19 12:06:51	452261	0:21:14	1039.2
2025-11-19 12:06:52	453643	0:20:43	1064.2
2025-11-19 12:06:53	454634	0:20:22	1081.6
2025-11-19 12:06:54	456012	0:19:44	1115.0
2025-11-19 12:06:55	457333	0:19:12	1144.7
2025-11-19 12:06:56	458748	0:18:29	1187.7
2025-11-19 12:06:57	460119	0:17:52	1227.9
2025-11-19 12:06:58	461712	0:17:12	1273.7
2025-11-19 12:06:59	463169	0:16:35	1320.0
2025-11-19 12:07:00	464938	0:15:56	1371.7
2025-11-19 12:07:01	466588	0:15:46	1384.9
2025-11-19 12:07:02	468297	0:15:37	1395.8
2025-11-19 12:07:03	469731	0:15:33	1400.6
2025-11-19 12:07:04	471123	0:15:33	1399.2
2025-11-19 12:07:05	472619	0:15:30	1401.8
2025-11-19 12:07:06	474000	0:15:34	1394.5
2025-11-19 12:07:07	475323	0:15:33	1393.8
2025-11-19 12:07:08	476404	0:15:46	1373.7
2025-11-19 12:07:09	477732	0:15:53	1362.4
2025-11-19 12:07:10	479266	0:15:51	1363.3
2025-11-19 12:07:11	480677	0:15:51	1362.3
2025-11-19 12:07:12	481988	0:15:57	1352.7
2025-11-19 12:07:13	483361	0:16:05	1339.4
2025-11-19 12:07:14	484601	0:16:16	1323.2
2025-11-19 12:07:15	486252	0:15:58	1347.0
2025-11-19 12:07:16	487619	0:15:54	1350.1
2025-11-19 12:07:17	489463	0:15:37	1373.2
2025-11-19 12:07:18	490711	0:15:23	1393.3
2025-11-19 12:07:19	491853	0:15:28	1383.8
2025-11-19 12:07:20	493174	0:15:24	1388.6
2025-11-19 12:07:21	494239	0:15:27	1382.8
2025-11-19 12:07:22	495679	0:15:13	1402.2
2025-11-19 12:07:23	497050	0:15:06	1411.6
2025-11-19 12:07:24	498602	0:15:06	1410.4
2025-11-19 12:07:25	499852	0:15:05	1410.0
2025-11-19 12:07:26	501694	0:14:55	1424.3
2025-11-19 12:07:27	503232	0:14:54	1423.9
2025-11-19 12:07:28	504830	0:14:50	1428.1
2025-11-19 12:07:29	505873	0:14:59	1412.5
2025-11-19 12:07:30	507187	0:15:07	1399.8
2025-11-19 12:07:31	508427	0:15:19	1379.1
2025-11-19 12:07:32	509369	0:15:33	1357.5
2025-11-19 12:07:33	509853	0:15:59	1320.4
2025-11-19 12:07:34	510469	0:16:19	1293.6
2025-11-19 12:07:35	511050	0:16:35	1271.8
2025-11-19 12:07:36	512086	0:16:40	1263.6
2025-11-19 12:07:37	513788	0:16:30	1274.7
2025-11-19 12:07:38	514609	0:16:44	1257.1
2025-11-19 12:07:39	516150	0:16:33	1269.2
2025-11-19 12:07:40	518022	0:16:16	1289.7
2025-11-19 12:07:41	519329	0:16:20	1282.8
2025-11-19 12:07:42	521112	0:16:07	1297.6
2025-11-19 12:07:43	522782	0:15:58	1308.8
2025-11-19 12:07:44	524438	0:15:54	1311.9
2025-11-19 12:07:45	526075	0:15:41	1328.5
2025-11-19 12:07:46	527665	0:15:50	1314.8
2025-11-19 12:07:47	529076	0:15:53	1308.7
2025-11-19 12:07:48	530516	0:15:42	1321.8
2025-11-19 12:07:49	531775	0:15:46	1315.6
2025-11-19 12:07:50	533132	0:15:35	1329.3
2025-11-19 12:07:51	534958	0:15:30	1334.9
2025-11-19 12:07:52	536575	0:15:21	1346.4
2025-11-19 12:07:53	537734	0:15:22	1343.4
2025-11-19 12:07:54	538474	0:15:37	1320.5
2025-11-19 12:07:55	539609	0:15:41	1313.5
2025-11-19 12:07:56	541008	0:15:57	1290.6
2025-11-19 12:07:57	542478	0:15:49	1299.5
2025-11-19 12:07:58	543640	0:15:54	1292.5
2025-11-19 12:07:59	544777	0:15:57	1287.5
2025-11-19 12:08:00	546409	0:15:49	1295.6
2025-11-19 12:08:01	547899	0:15:34	1315.3
2025-11-19 12:08:02	549383	0:15:16	1338.7
2025-11-19 12:08:03	550728	0:14:53	1371.6
2025-11-19 12:08:04	552379	0:14:33	1401.4
2025-11-19 12:08:05	554008	0:14:11	1435.5
2025-11-19 12:08:06	555934	0:13:56	1459.0
2025-11-19 12:08:07	557322	0:13:57	1456.8
2025-11-19 12:08:08	559124	0:13:41	1481.5
2025-11-19 12:08:09	560528	0:13:48	1468.2
2025-11-19 12:08:10	562061	0:13:44	1472.8
2025-11-19 12:08:11	563366	0:13:54	1454.6
2025-11-19 12:08:12	564819	0:13:55	1450.8
2025-11-19 12:08:13	566255	0:14:02	1436.6
2025-11-19 12:08:14	567602	0:14:08	1426.0
2025-11-19 12:08:15	569361	0:14:01	1434.8
2025-11-19 12:08:16	570532	0:14:04	1428.0
2025-11-19 12:08:17	571810	0:14:07	1421.1
2025-11-19 12:08:18	573476	0:14:03	1426.3
2025-11-19 12:08:19	574826	0:14:05	1422.1
2025-11-19 12:08:20	576400	0:14:02	1424.5
2025-11-19 12:08:21	577595	0:14:10	1410.3
2025-11-19 12:08:22	579527	0:13:59	1425.7
2025-11-19 12:08:23	581167	0:13:49	1441.0
2025-11-19 12:08:24	582805	0:13:31	1471.9
2025-11-19 12:08:25	584130	0:13:32	1468.6
2025-11-19 12:08:26	585923	0:13:22	1484.9
2025-11-19 12:08:27	587130	0:13:21	1484.7
2025-11-19 12:08:28	588892	0:13:08	1506.8
2025-11-19 12:08:29	590164	0:13:14	1493.0
2025-11-19 12:08:30	591713	0:13:09	1502.1
2025-11-19 12:08:31	593184	0:13:07	1503.1
2025-11-19 12:08:32	594881	0:13:04	1506.7
2025-11-19 12:08:33	596611	0:12:59	1513.8
2025-11-19 12:08:34	598116	0:13:00	1510.8
2025-11-19 12:08:35	599765	0:13:01	1505.7
2025-11-19 12:08:36	600613	0:13:19	1471.1
2025-11-19 12:08:37	601777	0:13:23	1462.7
2025-11-19 12:08:38	603195	0:13:29	1450.5
2025-11-19 12:08:39	604342	0:13:31	1444.9
2025-11-19 12:08:40	605525	0:13:32	1440.8
2025-11-19 12:08:41	607006	0:13:32	1440.1
2025-11-19 12:08:42	607774	0:13:42	1421.4
2025-11-19 12:08:43	609226	0:13:37	1427.9
2025-11-19 12:08:44	610598	0:13:42	1418.5
2025-11-19 12:08:45	612343	0:13:34	1430.2
2025-11-19 12:08:46	613596	0:13:39	1419.8
2025-11-19 12:08:47	615296	0:13:29	1434.6
2025-11-19 12:08:48	616942	0:13:32	1427.4
2025-11-19 12:08:49	618643	0:13:19	1448.1
2025-11-19 12:08:50	619951	0:13:15	1454.3
2025-11-19 12:08:51	621622	0:13:12	1457.0
2025-11-19 12:08:52	623245	0:13:13	1453.3
2025-11-19 12:08:53	624751	0:13:17	1443.8
2025-11-19 12:08:54	626080	0:13:28	1423.3
2025-11-19 12:08:55	627862	0:13:15	1444.7
2025-11-19 12:08:56	629093	0:13:19	1436.0
2025-11-19 12:08:57	630521	0:13:18	1435.4
2025-11-19 12:08:58	632040	0:13:17	1435.4
2025-11-19 12:08:59	633272	0:13:22	1425.8
2025-11-19 12:09:00	634721	0:13:19	1429.5
2025-11-19 12:09:01	636264	0:13:20	1424.8
2025-11-19 12:09:02	637526	0:13:23	1417.3
2025-11-19 12:09:03	639251	0:13:19	1423.1
2025-11-19 12:09:04	640711	0:13:27	1407.1
2025-11-19 12:09:05	642208	0:13:21	1415.9
2025-11-19 12:09:06	643696	0:13:10	1433.3
2025-11-19 12:09:07	645134	0:13:06	1439.6
2025-11-19 12:09:08	646761	0:12:56	1456.0
2025-11-19 12:09:09	648233	0:12:51	1462.1
2025-11-19 12:09:10	650049	0:12:41	1479.1
2025-11-19 12:09:11	651395	0:12:39	1482.2
2025-11-19 12:09:12	653248	0:12:22	1512.3
2025-11-19 12:09:13	654876	0:12:22	1512.0
2025-11-19 12:09:14	656843	0:12:11	1531.3
2025-11-19 12:09:15	658339	0:12:09	1532.8
2025-11-19 12:09:16	658959	0:12:26	1496.7
2025-11-19 12:09:17	660320	0:12:27	1494.7
2025-11-19 12:09:18	661525	0:12:34	1477.8
2025-11-19 12:09:20	663185	0:12:32	1479.9
2025-11-19 12:09:21	664771	0:12:29	1484.8
2025-11-19 12:09:22	666212	0:12:28	1483.4
2025-11-19 12:09:23	667649	0:12:35	1468.6
2025-11-19 12:09:24	669202	0:12:32	1471.3
2025-11-19 12:09:25	670820	0:12:32	1470.3
2025-11-19 12:09:26	672461	0:12:25	1482.3
2025-11-19 12:09:27	673902	0:12:27	1476.5
2025-11-19 12:09:28	675669	0:12:17	1492.5
2025-11-19 12:09:29	677263	0:12:13	1499.4
2025-11-19 12:09:30	678871	0:12:11	1501.8
